mode,split,recording_id,speaker,class_name,score,threshold,signed_margin,predicted_label
binary,train,p229__p229_037_mic1,p229,not_allow,0.9848597645759583,0.5700000000000001,0.4148597645759582,1
binary,train,p230__p230_065_mic1,p230,not_allow,0.974125325679779,0.5700000000000001,0.404125325679779,1
binary,train,p229__p229_036_mic1,p229,not_allow,0.9733614325523376,0.5700000000000001,0.4033614325523376,1
binary,train,p229__p229_043_mic1,p229,not_allow,0.9694774150848389,0.5700000000000001,0.3994774150848388,1
binary,train,p229__p229_002_mic1,p229,not_allow,0.965465784072876,0.5700000000000001,0.3954657840728759,1
binary,train,p229__p229_034_mic1,p229,not_allow,0.9621662497520447,0.5700000000000001,0.3921662497520446,1
binary,train,p230__p230_026_mic1,p230,not_allow,0.9618312120437622,0.5700000000000001,0.39183121204376214,1
binary,train,p230__p230_039_mic1,p230,not_allow,0.9492306113243103,0.5700000000000001,0.37923061132431024,1
binary,train,p229__p229_029_mic1,p229,not_allow,0.9487278461456299,0.5700000000000001,0.3787278461456298,1
binary,train,p226__p226_026_mic1,p226,not_allow,0.9475256204605103,0.5700000000000001,0.3775256204605102,1
binary,train,p230__p230_048_mic1,p230,not_allow,0.9456110000610352,0.5700000000000001,0.3756110000610351,1
binary,train,p230__p230_054_mic1,p230,not_allow,0.9384129047393799,0.5700000000000001,0.3684129047393798,1
binary,train,p229__p229_026_mic1,p229,not_allow,0.937347412109375,0.5700000000000001,0.36734741210937494,1
binary,train,p226__p226_098_mic1,p226,not_allow,0.9308996796607971,0.5700000000000001,0.36089967966079706,1
binary,train,p229__p229_003_mic1,p229,not_allow,0.9281041324138641,0.5700000000000001,0.3581041324138641,1
binary,train,p229__p229_042_mic1,p229,not_allow,0.9243084192276001,0.5700000000000001,0.35430841922760004,1
binary,train,p226__p226_101_mic1,p226,not_allow,0.9236035346984863,0.5700000000000001,0.35360353469848627,1
binary,train,p229__p229_021_mic1,p229,not_allow,0.9231476982434591,0.5700000000000001,0.35314769824345904,1
binary,train,p226__p226_163_mic1,p226,not_allow,0.9227170348167419,0.5700000000000001,0.3527170348167419,1
binary,train,p230__p230_047_mic1,p230,not_allow,0.9220458269119263,0.5700000000000001,0.3520458269119262,1
binary,train,p229__p229_039_mic1,p229,not_allow,0.9213018417358398,0.5700000000000001,0.3513018417358398,1
binary,train,p230__p230_063_mic1,p230,not_allow,0.9190607070922852,0.5700000000000001,0.3490607070922851,1
binary,train,p226__p226_185_mic1,p226,not_allow,0.9169917106628418,0.5700000000000001,0.34699171066284173,1
binary,train,p226__p226_044_mic1,p226,not_allow,0.9154875874519348,0.5700000000000001,0.34548758745193475,1
